"Name","FullName","Length","Root","Kind","PSComputerName","RunspaceId","PSShowComputerName"
"self_improvement","C:\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\realai\realai\self_improvement.py","12644","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"v3_orchestrator","C:\realai\realai\v3_orchestrator.py","48014","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"v3_orchestrator","C:\realai\realai\realai\v3_orchestrator.py","14668","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"orchestrator","C:\realai\orchestrator.py","6390","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"orchestrator","C:\realai\realai\orchestration_gold\orchestrator.py","9768","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"orchestrator","C:\realai\recovered\from_desktop\realai-orchestration\orchestrator.py","9768","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"coding_agent","C:\realai\.kilo\worktrees\cotton-mistake\realai\coding_agent.py","1251","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"coding_agent","C:\realai\realai\coding_agent.py","1251","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"coding_agent","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai\coding_agent.py","1251","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_heal","C:\realai\realai\self_heal.py","17149","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\realai\realai\self_improvement.py","12644","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"tools_runtime","C:\realai\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"tools_runtime","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"tools_runtime","C:\realai\realai\realai\server\tools_runtime.py","3053","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"api_server","C:\realai\api_server.py","297","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"api_server","C:\realai\.kilo\worktrees\cotton-mistake\api_server.py","297","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"api_server","C:\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","54389","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"local_models","C:\realai\local_models.py","14415","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"local_models","C:\realai\.kilo\worktrees\cotton-mistake\local_models.py","14415","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"local_models","C:\realai\.kilo\worktrees\cotton-mistake\realai\local_models.py","111","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"realai_gui","C:\realai\realai_gui.py","23436","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"realai_gui","C:\realai\.kilo\worktrees\cotton-mistake\realai_gui.py","23436","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"realai_gui","C:\realai\realai\realai_gui.py","23436","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"finetune","C:\realai\.kilo\worktrees\cotton-mistake\realai\training\finetune.py","789","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"finetune","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai\training\finetune.py","789","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
