"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai_gui.py","23436","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\test_realai.py","102283","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\agent_runtime.py","11143","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\api_server.py","54211","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\app_framework.py","10826","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\critique.py","10508","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\execution_history.jsonl","60578","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\identity.py","10777","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\knowledge_graph.py","10246","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\local_runtime.py","11172","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\model_registry.py","13537","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\plugin_marketplace.py","9375","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\safety.py","9022","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\self_improvement.py","11412","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\tools.py","8934","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\world_model.py","10950","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\__init__.py","408521","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\memory\engine.py","13632","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai\memory\__init__.py","32","5/6/2026 5:54:45 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai.egg-info\dependency_links.txt","1","5/7/2026 5:42:49 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
